\beta,\phi,p,r
<<<<<<< HEAD
0.0,0.0,0.0,0.0
0.00011742752383828467,0.0010220550982363468,0.0016538984287857127,-0.00010942171443391742
0.0003980956004985954,0.0035742713892755527,0.0027004347659105856,-0.00025601994770294625
0.0008800300464548845,0.007082376578159672,0.0033433805138529883,-0.00041486738031763223
0.0015709911860341391,0.011166930004695194,0.00372113599666341,-0.0005669635322638304
0.002456571361703793,0.015579168715232988,0.003925100666048305,-0.0006980342698329773
0.003506530927649425,0.02015536126971636,0.004013741231654477,-0.0007977640369486799
0.004680038313975629,0.024785317555648962,0.004023139527653453,-0.0008594086667841126
0.005930245483780217,0.029391359244828094,0.003974891912771411,-0.0008795559634930507
0.007208228946465952,0.033916065298895355,0.0038840804276801624,-0.0008576318649955505
0.008465901496038566,0.038321001347387564,0.003771002708401917,-0.00079479951661953
0.009657369876999052,0.04260212926023792,0.0036784630829163004,-0.0006922815864386029
0.010738671501335876,0.04682662092088276,0.0036903161939608846,-0.0005497867563937886
0.011666874970104817,0.0511854093109271,0.0039370407667608945,-0.00036531335631459245
0.012400709407797878,0.05603521715168965,0.004568533973943865,-0.00013752343032196726
0.0129051768219542,0.06188637990875489,0.005688171889478908,0.0001295339336790499
0.013160783976973223,0.0693049424646005,0.0072781730661806215,0.00042206227110638676
0.013174165779837188,0.07875087713447569,0.009173740899417401,0.0007165943414355701
0.012983771963122104,0.09043315075672545,0.011119380545319442,0.0009861861203232522
0.012655762231386638,0.10426439082138689,0.012874362064059851,0.0012094191116858368
0.012271146340082754,0.1199310929217554,0.014295678127026337,0.0013765079108148863
0.011910332808559007,0.13702299999335063,0.015355376281944746,0.0014895568144955545
0.01164141384731298,0.1551481306447831,0.016104289482841146,0.0015584794898661648
0.011514807603682817,0.17399376993341012,0.016621335041513075,0.0015960714631788053
0.011563091066618847,0.19333603376689645,0.01697794884603786,0.001614706622537884
0.011803314845386012,0.21302160042145227,0.01722474095083982,0.0016251317096549606
0.012239621610051992,0.23294367417638656,0.017392966106841323,0.0016365689682815597
0.01286525764984473,0.25302337725593077,0.017501069484264963,0.001657162293399663
0.013664028577052262,0.2731985981719779,0.017560550143092244,0.001694206650001159
0.014611614977561959,0.29341830355591375,0.017579596280892274,0.0017540417074764496
0.015677097901713455,0.31363993714417226,0.017564961308443615,0.0018417404308730162
0.016824813467284056,0.33382830849662404,0.0175227632338433,0.001960785918909979
0.018016436224967857,0.3539550122738571,0.017458679544834984,0.0021128996152331822
0.019213056686885707,0.37399797538664464,0.017378080586352363,0.0022981039184690336
0.020377019042803205,0.3939413351122661,0.017286503453298126,0.002514971262677207
0.02147342041211302,0.41377599766181666,0.017190271822347798,0.0027609099163560242
0.022471336144671623,0.43350073864650945,0.017096730517183103,0.0030323576429284274
0.023344904498950603,0.4531232141471996,0.017013859056044345,0.003324860653399898
0.02407434936518446,0.4726602252947491,0.016949400315411072,0.003633114122833949
0.024646878099679675,0.4921368166543508,0.01690974553698976,0.003951101857147886
0.025057241082391702,0.5115841255876523,0.01689896324829454,0.004272448992262936
0.025307730151215454,0.5310364282733318,0.01691844653247243,0.004590934160067476
0.025407601331476362,0.5505281841956442,0.016967207976318795,0.00490093224078383
0.025372161926212475,0.5700915502687098,0.017042280805676227,0.005197596285275527
0.02522181688579518,0.5897541856523117,0.01713879474303453,0.005476812240306393
0.024981182344789,0.6095370218472298,0.017249928033547572,0.005735142471520219
0.024678126412099353,0.6294521924811066,0.017367345856547423,0.0059699569241988305
0.024342508581856374,0.6495019707266633,0.017482544519087064,0.006179761334847353
0.024004543081655335,0.6696796631839461,0.01758877953335754,0.006364522967404318
0.02369298645690002,0.6899725713889685,0.017682511575828945,0.006525751754851179
0.023433504135469917,0.7103658509810843,0.017763416916996223,0.006666266377648369
0.023247488239000347,0.7308455238210367,0.01783301165747126,0.006789773662968388
0.023151403380761385,0.7513995444258595,0.017892851737798813,0.006900430776755528
0.023156593086096286,0.7720170751750056,0.017943369341834423,0.007002488469699632
0.023269410164442887,0.7926870506225419,0.017983816265042925,0.007100061125989824
0.02349150197203402,0.8133972155936359,0.01801304721498706,0.00719703980213735
0.023820109178804852,0.8341342307834887,0.01803046515685499,0.0072971017242655966
0.02424834202935661,0.8548846576810764,0.018036527989930027,0.007403714826160156
0.024765510206142892,0.8756361519839758,0.018032605446972508,0.007520054953416056
0.02535762832447104,0.8963781924811512,0.018020371725470642,0.007648816034521977
0.026008192312039956,0.9171020436427911,0.018001165971801247,0.0077919556785526695
0.02669922618881923,0.9378001957853331,0.01797579863760872,0.007950481125512093
0.027412454448049062,0.9584659568665836,0.01794500646593263,0.00812440215486247
0.028130354452230832,0.9790937983804391,0.017910198399089076,0.008312903890473755
0.02883687719862326,0.9996803967962584,0.017873797780640747,0.008514666741726426
0.029517782257329258,1.0202256424992928,0.017838844132580776,0.008728179989201052
0.03016071383525542,1.0407329072219194,0.017808214160259662,0.008951908197198774
0.030755236294263733,1.061208495207549,0.017784075945963186,0.009184269239634993
0.03129298842392045,1.0816607518355477,0.01776783966763014,0.009423510109197272
0.031767959538798386,1.102099324102298,0.01776040999877653,0.009667619668850654
0.03217676744453419,1.122534712833609,0.01776238222623547,0.009914359601470432
0.03251880243729199,1.1429778967347524,0.017773949443035873,0.010161401190700253
0.03279616215749201,1.163439680894627,0.017794541608183854,0.010406507307286907
0.03301337471991025,1.1839296020698054,0.017822483454307467,0.010647703004755841
0.033176961177240276,1.204454656840742,0.017855104881359066,0.010883396312050297
0.03329492519665038,1.225018565819576,0.01788958249691071,0.011112421725206465
0.0333762747247257,1.2456223519876974,0.017924297936120746,0.01133399726812624
0.033430656210637955,1.2662664242043618,0.017959923964890823,0.011547623345577112
0.033468114428807226,1.2869532805928805,0.017999262139506915,0.01175298249249226
0.033498919999749875,1.307689095605898,0.018045493865189458,0.0119498958975067
0.03353337775836315,1.3284827493097282,0.01809973526725896,0.012138354040331143
0.03358156016817406,1.349342421935202,0.018159542949727176,0.012318585611661834
0.03365297564420935,1.3702715882514829,0.018219443014927957,0.012491104603776039
0.033756222702042996,1.3912666207833,0.01827297059743739,0.012656705198705792
0.03389866684242998,1.4123168525622722,0.018314600409797828,0.012816427510404781
0.03408613430882726,1.4334062268881371,0.018340512897113047,0.012971545575172836
0.03432258804681177,1.4545152833522408,0.018348589154675455,0.013123605856664687
0.034609768841477276,1.4756231689481194,0.018338608318136045,0.013274482177367061
0.0349468559604325,1.496710168987414,0.018312902967247503,0.013426358755564714
0.03533029196027413,1.5177609335524702,0.018276723647079364,0.013581552982297995
0.035753957034684,1.5387675120946074,0.0182374323411692,0.013742166973239933
0.03620979438789655,1.5597307452571045,0.018202560185339105,0.013909691102653748
0.036688773143258135,1.580659199259748,0.018177682343835634,0.014084773084860577
0.03718187043212247,1.6015660434491428,0.018165096251423193,0.01426728937701661
0.03768075496476846,1.6224651201041753,0.018163772329578855,0.014456648536646452
0.03817806952419616,1.643367708011421,0.018170580938069614,0.0146521125150791
0.03866745602127963,1.664281223414554,0.018182304836971426,0.014852947089852877
0.03914357256909572,1.6852101970273554,0.018197359951115058,0.01505835727541585
0.03960226585302993,1.7061585112576676,0.018216115309050776,0.015267327481588728
0.04004085411401492,1.7271310540221667,0.018239635367072952,0.015478563725501453
0.04045829912438475,1.7481334444961643,0.018267824582958635,0.015690661347142833
0.04085504115074856,1.7691699231008433,0.018298293921164478,0.01590244176673546
0.041232452738534424,1.790240714333481,0.01832660503630513,0.016113260432107965
0.041592094707185556,1.8113403557325858,0.018347586658234754,0.01632310394115269
0.041935063959626685,1.8324577859852813,0.018356934632819698,0.016532434687192524
0.042261660152610146,1.8535780642987119,0.01835233423305632,0.016741877825634667
0.042571434904254385,1.8746847899395707,0.01833345008713637,0.016951897152143184
0.04286354691855327,1.8957615795021754,0.018300211311413284,0.017162536900568955
0.04313734677361791,1.916790410806941,0.018249048556925104,0.01737317262820081
0.043393196070463096,1.9377444671822917,0.018167144193558,0.01758220045498151
0.04363348898717056,1.9585734212955537,0.018025138260544804,0.017786736891858102
0.04386365414215051,1.9791798608208357,0.017769234147296177,0.017982513626180148
0.04409273063201282,1.9993874374495182,0.01731534741823932,0.018164149442855618
0.044333021574122944,2.0189060503331664,0.01655102732025315,0.01832596452533304
0.0445983001303656,2.037307015441609,0.015351935382237523,0.018463447610569634
0.04490017926454269,2.0540265397584134,0.013614001972248015,0.018575184543342865
0.045242823649253014,2.0684109856557287,0.01129129471138478,0.018664526327497818
0.045617147722487726,2.079801141041984,0.00842309344762717,0.018740063760151745
0.045996318829919426,2.0876359278866534,0.005139907169010438,0.018814566528978144
0.04633408886652959,2.0915510680594367,0.0016496987931537625,0.01890285575236686
0.046566633294460924,2.0914523962423,-0.0017922080541331006,0.019019064196560798
0.04661815357521707,2.0875452541633264,-0.004929558319469062,0.01917327713398455
0.04641026369763412,2.0803039023388563,-0.007560526746159157,0.019367995576262075
0.04587405115166603,2.070382028833418,-0.009580056955275263,0.0195959490174402
0.044961981209438694,2.058492756008321,-0.010988060851646879,0.01984073281423955
0.04365625863324656,2.045300209315158,-0.011863219892481465,0.02008014116675919
0.04197171388241542,2.0313520211980283,-0.012322455207634815,0.020290502472265885
0.03995359744877707,2.01705554049783,-0.012488657155612235,0.020450191131964862
0.03767215184842566,2.0026806873237626,-0.012477118597291444,0.020541534839731056
0.03521588718786722,1.988368554811739,-0.012397792808931041,0.020551404461273914
0.03268471091423462,1.9741327083225315,-0.012363941615481324,0.020471180538208067
=======
0.0,-0.6036398634724228,0.013382627095297946,-0.053933288990973105
-0.0011252150234575728,-0.6018022232586201,0.02276918165737653,-0.05326067007867506
-0.002238102688488367,-0.5991835722890326,0.029211163433772606,-0.05331921580737447
-0.00326720189294764,-0.5960230597703157,0.03374831375607523,-0.053968350703981614
-0.004157466362885408,-0.5924743148707158,0.037065111358564364,-0.055078120031040005
-0.004868502415193657,-0.5886368989815384,0.03957150424133252,-0.05652515731510391
-0.005373327428492562,-0.5845799079491467,0.041479181472857035,-0.05819164104490096
-0.00565724213494491,-0.5803583855472978,0.04286712972238567,-0.05996757396300981
-0.005716536438967744,-0.5760238086948861,0.04373630666635077,-0.06175424903501456
-0.005557086421948525,-0.5716287348123346,0.0440779103310073,-0.06346455354901998
-0.0051932916650301655,-0.5672223685760505,0.04399311109183513,-0.06501615693145067
-0.004647917943319193,-0.5628306923731271,0.043881950125584476,-0.06631792117891788
-0.003952950728292558,-0.5584160259590112,0.044649819207143976,-0.06725728963371624
-0.0031505189266156923,-0.5538214357326604,0.04776656323023494,-0.06770318502219366
-0.0022917773847144413,-0.5487261133670962,0.054949432519164815,-0.06753801776340851
-0.0014313580173621874,-0.5426553342364492,0.06740085027559109,-0.0667161348785029
-0.0006168270424669818,-0.5350764840846042,0.08494629999962522,-0.06531739381163783
0.0001235416844858885,-0.5255592962493135,0.1057334970296491,-0.06354890306432857
0.0007882617010478172,-0.5139195715558262,0.12687704523374976,-0.06167554145261329
0.0014004529999202737,-0.500263632370905,0.14566856851770738,-0.0599173106427608
0.0019969332383498535,-0.4849175663109445,0.1605279466953862,-0.058379154665994984
0.002614660855539435,-0.46829762011455456,0.1711995937562326,-0.057047306800916575
0.0032807811673875764,-0.4507952490160853,0.1783322103577832,-0.05583481893839387
0.004008830080729805,-0.43271648223565873,0.18289278865560765,-0.05463622036379391
0.004799874462428702,-0.41427295924778673,0.18575514257081932,-0.05336299215418295
0.0056458397501266576,-0.3956010022482635,0.1875445581272052,-0.05195453718100546
0.006532820532759478,-0.37678661343739267,0.18865338892836186,-0.05037387466978697
0.007443452317039314,-0.357885151173108,0.1893155545566819,-0.04859930115809186
0.008358398719480707,-0.33893360582564636,0.18967369937719297,-0.04661860179664497
0.009257386606986192,-0.3199574179140075,0.18982120628021665,-0.044427309726240864
0.010120167864665132,-0.30097416723337406,0.18982442597349522,-0.0420296223580368
0.010927566045104779,-0.28199568724500673,0.18973292166717518,-0.03943984507117781
0.011662554544415515,-0.2630295267375993,0.1895830958224553,-0.0366825583834805
0.012311184316800738,-0.24408013145533958,0.18940137018304956,-0.033790602933123165
0.012863182882795513,-0.22514952061432975,0.18921146172995323,-0.03080145923543932
0.013312182340272982,-0.20623709530876821,0.1890434300138425,-0.027753746899927306
0.013655695505337802,-0.18733871240161873,0.18893829900101738,-0.02468530496139374
0.013895024204643565,-0.1684456585255736,0.18894546047498884,-0.02163307153131244
0.014035223267703147,-0.1495441923063295,0.18911435243775504,-0.018633826063036905
0.014085094808500431,-0.13061609234107213,0.18948312525513855,-0.015724137816596397
0.01405702841921248,-0.1116403172739873,0.1900687042606587,-0.012938126465793225
0.013966484190364952,-0.09259536020224611,0.19086367058397785,-0.010303561110387657
0.013831114174557381,-0.07346152651283461,0.19184027492898248,-0.007838838888931922
0.013669763097942714,-0.05422269643841768,0.1929553456804054,-0.005552955041456788
0.01350163500623339,-0.03486778384440284,0.194151132738046,-0.0034479922312257187
0.013345717366518907,-0.015392247979349639,0.19535442381795343,-0.0015215673055043477
0.01322029933710995,0.004200507382896157,0.1964809848300024,0.00023311760460895939
0.013142326548590133,0.02389867005463732,0.19745018999654954,0.0018297797680295537
0.013126484554953256,0.04368341873372015,0.1982061854659909,0.003291857543612123
0.013184175567634323,0.06353228078162916,0.19873337355558585,0.004652844662113031
0.013322706624555298,0.08342326804978269,0.19905530283057535,0.005953352109134133
0.013544925532674324,0.10333804112918135,0.19921758701990844,0.007236365642550193
0.013849347516986417,0.12326300391808556,0.1992659743853101,0.008542625964568085
0.014230674813872649,0.1431884886143748,0.19923182001835962,0.009907227150472682
0.014680546624415185,0.16310712172674222,0.19913041838571854,0.011357914783750417
0.015188329768170876,0.18301256996952986,0.1989691590583561,0.012915217580184222
0.015741793930747996,0.20289927706762834,0.19875773270686375,0.014593819702135778
0.016327626941601878,0.22276302283277963,0.19851349320216577,0.016403947164147
0.016931863819735733,0.24260165451256943,0.19825955505231901,0.01835176116726151
0.017540355187748404,0.2624153385829151,0.19801775964123597,0.02043847512065233
0.01813937934389907,0.28220605187552367,0.19780147256054562,0.022658632284151135
0.018716411334808034,0.30197657519085086,0.19761369461456366,0.02499870654986165
0.01926092200817182,0.3217296806379475,0.19745279524932138,0.02743744665436156
0.019764982233549423,0.3414681296623631,0.19732172313696178,0.029948545879508306
0.0202234833874315,0.3611954345500392,0.1972326682673376,0.03250478300185843
0.020633943561599234,0.3809166632595501,0.19720326582293704,0.03508186150571635
0.02099604998486885,0.40063858288296605,0.19724844398974678,0.03766032978009351
0.02131117843270831,0.4203690677204148,0.19737494487354384,0.04022512028256178
0.021582069407881117,0.44011624303792996,0.19758151574135294,0.042763719528958764
0.021812681938239407,0.45988785314062886,0.1978624995472702,0.04526459736450117
0.02200811951563936,0.4796909851792897,0.19821068143575532,0.04771686312284617
0.022174503103628174,0.4995319181450381,0.19861669521818515,0.050111042788250446
0.022318722838184254,0.5194157373860178,0.19906521570463429,0.05244031802368586
0.022448068622564803,0.5393455336582463,0.19953123164777242,0.05470161460026474
0.02256978953373477,0.5593214390684237,0.19998138755889244,0.056896135667341384
0.022690665124650695,0.5793401995265637,0.20038360525623414,0.05902905808361539
0.02281668534725939,0.599396048952053,0.2007225284876227,0.0611083172868973
0.022952908873876614,0.61948306466021,0.20101172683601792,0.06314283083651154
0.02310349992368383,0.6395981086575163,0.2012914445594457,0.06514086017692125
0.02327187127151995,0.6597426106292035,0.2016080244175335,0.06710916666332968
0.02346083136080891,0.6799217453272041,0.20198527425060905,0.06905316788580687
0.02367266436296907,0.7001411238819192,0.2024067509433722,0.07097768205236722
0.02390913820622977,0.7204028323977101,0.20282132357233904,0.07288756268402166
0.02417147775639611,0.7407030279051388,0.20316613785298285,0.07478786250573681
0.02446032793866978,0.7610319454948866,0.2033883675582736,0.07668377542365891
0.024775690847081058,0.7813754490803084,0.20345362633701128,0.07858092772291995
0.025116794417031792,0.8017168815414072,0.20334557715916177,0.08048632074711276
0.025481870414386397,0.8220389107504995,0.20306795278213374,0.08240950821267487
0.02586789345475857,0.842325874664678,0.2026519334422856,0.08436296676521358
0.02627042567068236,0.862566810079304,0.2021602669405052,0.08636061840686149
0.026683754798504218,0.8827582865203665,0.2016780020810013,0.08841435552372941
0.027101431762940106,0.9029056028606431,0.2012902361297841,0.09052996543654725
0.02751710075175912,0.9230215398059826,0.20105783215183223,0.09270489419496246
0.027925311423833966,0.9431230756827046,0.20100244243677012,0.09492940945991506
0.028322004649776685,0.9632273202300321,0.20110622251894256,0.09719034302031214
0.028704578984542508,0.9833481721479381,0.20132626466714748,0.09947494487150944
0.02907169148811668,1.0034949467609875,0.2016180894825289,0.10177267523324574
0.02942305212216653,1.0236733137320364,0.20195578615085652,0.1040744291406523
0.029759384167166277,1.043887528736623,0.20233602524823083,0.10637057815591555
0.030082514195245835,1.064142113851918,0.2027638967001776,0.10865010913734448
0.03039537695689084,1.0844416391329792,0.2032318356624166,0.11090229289001943
0.03070171469346128,1.1047886937495885,0.2037068111004702,0.11312024745996895
0.031005430617750098,1.125181350523937,0.20413331493869413,0.11530413529598575
0.031309782175328815,1.1456116118036346,0.20444863230129418,0.11746191629845103
0.03161670423047326,1.1660656239829892,0.20460131773066206,0.11960719365869252
0.03192648815003508,1.186525527018154,0.20456411729401386,0.12175525859889924
0.03223787790826314,1.206972002226843,0.20433380690911312,0.12391903464953274
0.03254850274650596,1.2273858707066976,0.20391136560446904,0.1261058195935597
0.03285556522709098,1.2477465466307818,0.2032585404916931,0.12831418093978575
0.033156783671444486,1.268024975273733,0.20223151600941763,0.13053019827033133
0.033451550802370104,1.2881689918995665,0.20049678945113203,0.13272388807620203
0.03374208003831417,1.3080798017081123,0.1974401237341282,0.13484793413078344
0.03403412689924328,1.3275801612331515,0.19209900241386701,0.13684081857682073
0.03433678276178056,1.346379572140425,0.18318452070207286,0.13863625155511264
0.03466081039708529,1.3640494396899732,0.16927078295794423,0.14018016480396694
0.03501512775037618,1.380026516406862,0.14916471123831065,0.14145305880076875
0.03540161449189953,1.3936581186505541,0.12234160129693351,0.1424893882298006
0.03580938247257562,1.4042863346136465,0.08925652078792135,0.14338324166735025
0.03621032723542819,1.41135165972588,0.05141344820995546,0.14427636854835657
0.03655748330833859,1.414491582042948,0.011206720367358352,0.14533393895856336
0.03678686253193814,1.4136138111249215,-0.028425238196966636,0.1467132525184955
0.036823032828466,1.4089255883424519,-0.06453411280745183,0.1485253060297865
0.03658846034015985,1.4009030182790816,-0.09479863412198185,0.15079429423974022
0.03601550827204155,1.3902015038803717,-0.11801165115571402,0.15343260815867585
0.035058264858432615,1.3775356890095163,-0.1341743679810411,0.15624829857124584
0.033700818524438673,1.363570974615173,-0.14419477596743982,0.1589835165835634
0.03196005147370839,1.3488559831259113,-0.1494211790646583,0.16136444722206775
0.029883339515134028,1.3337987423847584,-0.15127074635842006,0.16314172709937055
0.027543031687503206,1.3186695293751578,-0.1510732703525011,0.16411236203841129
0.02502963932078594,1.3036094748332094,-0.15009701013624138,0.1641264513965845
0.022444888416017952,1.2886318784102904,-0.14964807209241004,0.1630867092140316
>>>>>>> master
