time,vane_AoA,Ahrs1_Pitch,Ahrs1_bPitchRate
2705.1,-0.0024068757776810243,-0.15897005797012304,0.004071767059545949
2705.2,-0.002230364156583445,-0.15851807394528641,0.004363910277084966
2705.3,-0.0020661569275842884,-0.15803777915877668,0.004628210312723626
2705.3999999999996,-0.0019201985613306262,-0.15753166639269606,0.0048675333227206
2705.5,-0.001797109017522353,-0.15700127396891528,0.005089912679574001
2705.6,-0.0017026191349571171,-0.15644741515211527,0.00530680627987303
2705.7,-0.0016438155135868526,-0.15587073898193834,0.005530715596811991
2705.8,-0.0016271633642738882,-0.155271719801169,0.005772678401526607
2705.8999999999996,-0.0016554067611830381,-0.1546498032064281,0.006039170694558167
2706.0,-0.001724362133361133,-0.1540027762229084,0.006328754953356761
2706.1,-0.001822287463458003,-0.15332763921386716,0.00663021085213206
2706.2,-0.0019346613277501734,-0.15262272160674184,0.006924309617289828
2706.3,-0.002052759534786698,-0.15188936846199744,0.007190498436037453
2706.3999999999996,-0.002180058307944963,-0.151131805005778,0.007417419273774177
2706.5,-0.0023312506173161517,-0.1503551343585782,0.007612525198178399
2706.6,-0.0025234767793901086,-0.1495626258647589,0.007803260012809633
2706.7,-0.0027646925726544738,-0.148753885978518,0.008025826607946557
2706.8,-0.003046658445425229,-0.14792493977636118,0.008307920655000724
2706.8999999999996,-0.0033470591649556194,-0.1470699465386115,0.008658069609986257
2707.0,-0.0036384719860431992,-0.14618319443851724,0.009067864982682196
2707.1,-0.0038973011813450867,-0.14526012749008155,0.00952172131236562
2707.2,-0.004107586736275658,-0.14429722229796912,0.010004846101908695
2707.3,-0.004260227256241387,-0.14329147861405273,0.01050505490721042
2707.3999999999996,-0.0043514876772005225,-0.14224044043388523,0.011010063531813273
2707.5,-0.0043827158685647225,-0.14114310106984868,0.011504641719012365
2707.6,-0.004359978077061921,-0.14000105938910226,0.011971173939365934
2707.7,-0.004292474382590419,-0.13881871038317842,0.012393586013085963
2707.8,-0.004190324687041785,-0.1376019100094596,0.012761957211885104
2707.8999999999996,-0.0040630750934442,-0.1363559252467522,0.01307562449971629
2708.0,-0.003919981872459507,-0.13508407988277993,0.013343630543663075
2708.1,-0.003771422000080566,-0.13378757275438716,0.013582127524920513
2708.2,-0.0036283546381735664,-0.1324659784621958,0.013809209430922998
2708.3,-0.003498133611868148,-0.13111811399569626,0.014038532738814955
2708.3999999999996,-0.003380826693668065,-0.12974311512807662,0.0142745796066713
2708.5,-0.0032711559588584184,-0.12834121291367157,0.014512455625194418
2708.6,-0.0031644368506465064,-0.12691375974659433,0.01474238521745139
2708.7,-0.003061252986280837,-0.12546265708656731,0.014955906338066803
2708.8,-0.0029684817483010854,-0.12398973174970965,0.015150096140157374
2708.8999999999996,-0.0028971374774150794,-0.12249649455404271,0.015328474909043115
2709.0,-0.002858114988627217,-0.12098421861702362,0.015499383677795874
2709.1,-0.0028574230147327168,-0.11945397379502984,0.015672554888807613
2709.2,-0.002893219800018238,-0.11790642766893526,0.015854617979814214
2709.3,-0.0029563089081882836,-0.11634155313789608,0.016045660098340884
2709.3999999999996,-0.0030338949190122718,-0.11475869941859154,0.01623887794278343
2709.5,-0.003114775395905963,-0.11315732958798343,0.016423215507947717
2709.6,-0.0031934566140406264,-0.11153802324389271,0.01658773864797059
2709.7,-0.0032711866375452563,-0.10990287313150036,0.01672639341663356
2709.8,-0.0033538041276775657,-0.10825486937880213,0.016841322211150492
2709.8999999999996,-0.0034482264165055774,-0.10659671824061337,0.016942635608972315
2710.0,-0.003558620605146656,-0.10492984440448767,0.017044229565290153
2710.1,-0.00368240115442896,-0.10325413726723612,0.0171583812727672
2710.2,-0.003809267417074914,-0.10156840431640744,0.01729243494331432
2710.3,-0.003926727031812908,-0.09987098629145409,0.01744846656640765
2710.3999999999996,-0.004028256118093542,-0.09816005876908487,0.017624715486390944
2710.5,-0.0041159214783876765,-0.09643354030752971,0.017817350152131695
2710.6,-0.004195441735650414,-0.09468905390656843,0.018021740533936712
2710.7,-0.00426949229756631,-0.09292445478949078,0.018232779445776972
2710.8,-0.0043347446376473895,-0.09113881866352606,0.018444718828595323
2710.8999999999996,-0.004382986022903083,-0.08933315902839226,0.01865190503083862
2711.0,-0.004404375229722448,-0.0875101214051493,0.018850770082560687
2711.1,-0.004391230002695827,-0.08567252046358359,0.0190412119402565
2711.2,-0.004340617654249832,-0.0838216678679914,0.019225343142003623
2711.3,-0.004254956614537755,-0.08195696227056234,0.0194042452642089
2711.3999999999996,-0.00414218264292594,-0.0800771331775963,0.019575576847514944
2711.5,-0.004016822725338781,-0.07818190661031478,0.01973485465467356
2711.6,-0.003899926985622222,-0.07627234600880799,0.01988075948262859
2711.7,-0.003814051714900425,-0.07434948281312737,0.02002047011326828
2711.8,-0.0037734418619160062,-0.07241269878514615,0.020169457605625545
2711.8999999999996,-0.0037755684528229614,-0.07045931616607226,0.020344541148059187
2712.0,-0.003799991954022528,-0.06848549481535318,0.020554564163728906
2712.1,-0.003815142208756008,-0.06648772791573089,0.020794064493262578
2712.2,-0.0037906463443103115,-0.06446425727489596,0.021043341939069062
2712.3,-0.0037114283233469054,-0.06241586322647961,0.021275629299803648
2712.3999999999996,-0.0035865869267775762,-0.06034589238645646,0.021467848973738483
2712.5,-0.0034468266444578548,-0.058259708990059215,0.021608656390206486
2712.6,-0.003331973223822252,-0.056163497408353,0.02170071815019103
2712.7,-0.0032765590375802116,-0.05406234860505024,0.021760255958313875
2712.8,-0.0032996163018908804,-0.05195809076539351,0.02181629491133414
2712.8999999999996,-0.00339953271306308,-0.049848017875540176,0.02190557150722945
2713.0,-0.003554140666659648,-0.04772565204250098,0.022059057325217755
2713.1,-0.0037278609381847416,-0.04558340746004279,0.022285579181900574
2713.2,-0.0038845710662880543,-0.04341565995543031,0.02256440604496544
2713.3,-0.0039993675436946,-0.04122069187064213,0.022852597006972546
2713.3999999999996,-0.00406236196122112,-0.03900104146362728,0.0231018530248728
2713.5,-0.004073590649207693,-0.036762662065823994,0.023275555301549344
2713.6,-0.00403553917895203,-0.03451359110560825,0.023359003341666774
2713.7,-0.003952140808703861,-0.032262496773076174,0.02335968145611098
2713.8,-0.0038352203242139767,-0.030017107524914547,0.023299379436023712
2713.8999999999996,-0.003708556029109037,-0.02778268336303452,0.023204104926326408
2714.0,-0.0036004921505627375,-0.025561024590741846,0.02309745249270447
2714.1,-0.003528650328061472,-0.0233507074204863,0.02299855002633121
2714.2,-0.0034894597163983606,-0.021148531249806035,0.022922003975808302
2714.3,-0.003461326581239344,-0.01895106780755478,0.02287707806121984
2714.3999999999996,-0.00341941798243206,-0.016755386725439678,0.02286531418937209
2714.5,-0.00335260912725461,-0.014559228700394628,0.022878967156066934
2714.6,-0.0032723699086083104,-0.01236125636489651,0.022904106764467774
2714.7,-0.003208430344834758,-0.01016130107577803,0.022929052639159127
2714.8,-0.003193826208712746,-0.007960056159661385,0.022952966796549814
2714.8999999999996,-0.0032469951713096747,-0.005757895608723783,0.022987388665657818
2715.0,-0.003359181997194703,-0.0035534346756937044,0.023048257348553442
2715.1,-0.0034938650155061416,-0.0013430613298581078,0.023143611286744737
2715.2,-0.0036013918529836627,0.0008779448222912023,0.02326561826710629
2715.3,-0.0036434271064604397,0.003113215619577914,0.023391906707246547
2715.3999999999996,-0.003612168511658917,0.005363345782465974,0.023495048477593455
2715.5,-0.0035305385884805366,0.007625451778645694,0.023554697610328055
2715.6,-0.0034340303843578557,0.00989445092176916,0.023564928559489468
2715.7,-0.0033491654717087704,0.012164935139333697,0.023531808699868567
2715.8,-0.0032838901178824315,0.014432286709956256,0.023464550059448093
2715.8999999999996,-0.0032335444759955343,0.01669275415382366,0.02336984655370605
2716.0,-0.0031936213579385232,0.01894324316295689,0.02325408514622509
2716.1,-0.0031669345888092884,0.02118154820985721,0.023127641820216652
2716.2,-0.003160737676099822,0.0234068017869196,0.023002839198775292
2716.3,-0.003179989818143568,0.025619398133617927,0.02288486102201786
2716.3999999999996,-0.0032240246891091944,0.027820007333987835,0.022764977642145218
2716.5,-0.0032871775814653885,0.030008152679941124,0.022626230849820902
2716.6,-0.0033607189642214388,0.032181654003028845,0.022459230491956795
2716.7,-0.0034350105231560953,0.034337824057783246,0.022273906321929555
2716.8,-0.0035017503922159026,0.03647564872325026,0.02209661123907381
2716.8999999999996,-0.0035553234840587783,0.038597108570365884,0.02195539582202819
2717.0,-0.0035919185893983773,0.040706578038085146,0.021864507773584986
2717.1,-0.0036071123437169633,0.04280876560754304,0.021817596914758812
2717.2,-0.003594957122277751,0.044906639065291604,0.021792078746418923
2717.3,-0.0035507487371271283,0.04700063623791275,0.02176001454507172
2717.3999999999996,-0.0034762641170513232,0.04908936173469239,0.021698768176065013
2717.5,-0.0033837354697011076,0.05117100928393799,0.021597867911665975
2717.6,-0.0032947077295676108,0.05324448774464794,0.02146186081880711
2717.7,-0.003233215820600175,0.05530971682383816,0.021307944512985632
2717.8,-0.003217787113929404,0.05736730976691101,0.021157599396076338
2717.8999999999996,-0.0032577211285564345,0.05941820497604748,0.021026705654945382
2718.0,-0.003353920410468972,0.06146352799432738,0.02092005642639029
2718.1,-0.0034999160065027567,0.06350439669843708,0.020831079784620017
2718.2,-0.003680791080489592,0.06554128176020754,0.02074454085052033
2718.3,-0.003872741333671143,0.06757297327390036,0.020640537451040008
2718.3999999999996,-0.004047202352112083,0.06959568613192817,0.020497676490783972
2718.5,-0.004179084208680973,0.07160285139214059,0.02029586358155147
2718.6,-0.004253943240722362,0.07358600549394885,0.020023018062537024
2718.7,-0.00426985978860576,0.07553688583564648,0.019685487550269703
2718.8,-0.004234329221334634,0.07744994619377386,0.019311610669500323
2718.8999999999996,-0.004159827965404855,0.07932383006724285,0.018938317130653557
2719.0,-0.004060548521943209,0.08116067100720362,0.01858761267028986
2719.1,-0.003948499613283564,0.08296355516689581,0.01825461810676929
2719.2,-0.0038281393270235228,0.08473403644363424,0.017918455810432887
2719.3,-0.0036951285887495302,0.08647131213649355,0.017562534375565472
2719.3999999999996,-0.0035439861092763,0.08817295605608075,0.017185387225315294
2719.5,-0.003379000671128629,0.0898363748991584,0.016799027080748406
2719.6,-0.0032168726612864184,0.09146056792495481,0.016423212146968222
2719.7,-0.0030774734534168833,0.09304759749076195,0.016080651417158708
2719.8,-0.0029719409636134175,0.09460279631873543,0.01579147163814111
2719.8999999999996,-0.002899637593099917,0.09613340041631056,0.015566508404564925
2720.0,-0.0028548015488345964,0.09764647383591064,0.015403910338157217
2720.1,-0.002833684168077523,0.09914745746770452,0.015292579178041266
2720.2,-0.0028349625120308664,0.10064008877890503,0.015219608560638483
2720.3,-0.0028542271155535515,0.10212733965221286,0.01517523709184329
2720.3999999999996,-0.0028771594537196346,0.10361209503663764,0.01515199647206474
2720.5,-0.002876662606573312,0.10509668296573106,0.01514046305651654
2720.6,-0.0028190827724011666,0.10658177280733468,0.01512626978765439
2720.7,-0.0026794861979846296,0.1080657049462952,0.01509087076344011
2720.8,-0.002456927284666298,0.10954467432842092,0.015015185122317977
2720.8999999999996,-0.0021781316464251446,0.11101349081875499,0.014883445440658364
2721.0,-0.0018861411188833025,0.11246651289556327,0.014685885697968344
2721.1,-0.0016211484335159339,0.11389838841555879,0.014420814683455881
2721.2,-0.0014053618980762724,0.11530437445235807,0.01409548272625317
2721.3,-0.0012405475234970882,0.11668036285192285,0.013724047904304818
2721.3999999999996,-0.0011181549022258612,0.11802288943092434,0.013323532646486218
2721.5,-0.001031956597113582,0.11932932896509306,0.012910929493829732
2721.6,-0.000981482497786414,0.12059831703057013,0.012502087449710379
2721.7,-0.0009651672037072032,0.12183013710687342,0.012110454682579081
2721.8,-0.0009729484700828934,0.12302660268936276,0.011745204275821285
2721.8999999999996,-0.0009874954443778751,0.12419035331334534,0.011409915708263262
2722.0,-0.0009939656441772726,0.12532396221682995,0.011102608675803113
2722.1,-0.000989481306755388,0.12642926585698622,0.010816405738246394
2722.2,-0.0009834324980581624,0.12750705061703713,0.010539728980935314
2722.3,-0.0009891143087757096,0.1285569714918918,0.010257258137482397
2722.3999999999996,-0.0010149074995377376,0.12957764337835176,0.009953957447229177
2722.5,-0.001060774980808433,0.13056694272776057,0.009621236102249985
2722.6,-0.0011199681780827313,0.1315224989896128,0.009261429754937935
2722.7,-0.0011836627442919632,0.13244231911466794,0.008887841583643872
2722.8,-0.0012458301930982768,0.13332542639461276,0.008519928211874915
2722.8999999999996,-0.0013051045712038438,0.13417234208007559,0.008175548654383611
2723.0,-0.001361987496721528,0.13498521092855018,0.007864335754594753
2723.1,-0.0014136663780067269,0.13576742342295892,0.007585441066200095
2723.2,-0.0014512679895628616,0.1365226957207191,0.007329388425938059
2723.3,-0.0014624186486803113,0.13725382389364374,0.0070818820800874396
2723.3999999999996,-0.0014369329369649212,0.13796165575053584,0.0068284677469114185
2723.5,-0.0013713983457398734,0.13864483845317954,0.006559442309659769
2723.6,-0.0012713912376034434,0.139300555462535,0.006272767474631888
2723.7,-0.0011514575285240236,0.13992595173650038,0.005972842578018207
2723.8,-0.001031139709913309,0.1405194762731871,0.005666203926864233
2723.8999999999996,-0.0009265625666072637,0.14108121474782054,0.0053573202086728555
2724.0,-0.0008421734114310786,0.14161206793618297,0.005046789886567054
2724.1,-0.000769820342631702,0.14211268230388913,0.004732330381303853
2724.2,-0.0006977093674193937,0.1425829415088624,0.004411451075093536
2724.3,-0.0006231480854210678,0.14302214118916076,0.004084138373954661
2724.3999999999996,-0.000558720550912783,0.1434295800054539,0.0037538103475986237
2724.5,-0.000525650700980814,0.14380517193278683,0.003425591282048246
2724.6,-0.0005379997433465585,0.14414965157761123,0.0031028435155210886
2724.7,-0.0005900285361789521,0.1444641126581189,0.002784302616249504
2724.8,-0.0006575909940276083,0.14474910076196645,0.0024642007841357938
2724.8999999999996,-0.0007117303887658664,0.1450039928255557,0.0021361462157834456
2725.0,-0.0007320275622001659,0.14522732741685582,0.0017982755906938105
2725.1,-0.0007102091798679432,0.1454178472738061,0.0014552866809551153
2725.2,-0.000645228794790337,0.14557530169309515,0.0011155288261266373
2725.3,-0.0005374415926230877,0.14570037260186663,0.0007855175948443124
2725.3999999999996,-0.00038807422960344864,0.14579386678924522,0.00046550471547917113
2725.5,-0.0002029341167988279,0.14585575670312975,0.00014807407495866877
2725.6,6.43235569124591e-06,0.14588453047485134,-0.0001801623228839063
2725.7,0.00022607882496502286,0.14587706247843513,-0.0005341406490392367
2725.8,0.0004404462154810861,0.1458291967953242,-0.0009231403813827698
2725.8999999999996,0.0006267101795803021,0.14573720166081947,-0.0013419009517966992
2726.0,0.0007522136353921264,0.14559974400954426,-0.0017652371448986456
2726.1,0.000786444228033606,0.1454193837218971,-0.002153554493058123
2726.2,0.0007213895463553268,0.14520257735277928,-0.002470441444917608
2726.3,0.0005797976257338528,0.1449579418468241,-0.0027019588056694664
2726.3999999999996,0.0004023838933295114,0.1446935863968762,-0.002862953026972139
2726.5,0.00022866108994825835,0.14441492229536249,-0.0029859534535939427
2726.6,9.051345793742066e-05,0.14412398475724342,-0.0031038855980640902
2726.7,1.805403463472538e-05,0.14382006696506755,-0.003241474890437299
2726.8,3.957542039618046e-05,0.14350048384151096,-0.0034183725687991465
2726.8999999999996,0.00016476469899435613,0.14316065773469233,-0.0036545437450619346
2727.0,0.00036519282275045134,0.14279392968878346,-0.003968116144472409
2727.1,0.0005774241986275975,0.14239205139032007,-0.0043666105979823875
2727.2,0.0007349479233966431,0.14194665847552831,-0.004840914954539808
2727.3,0.000804940117386071,0.14145096974408278,-0.005367759440612331
2727.3999999999996,0.0007988282572264685,0.1409008071627704,-0.005917757379591146
2727.5,0.0007504676473248559,0.14029492775649138,-0.006462008292644321
2727.6,0.0006854005028282191,0.13963519606672664,-0.006972976288503458
2727.7,0.0006092780357890627,0.13892676681646135,-0.007422561840194121
2727.8,0.0005211483499543616,0.13817799895460658,-0.007785120595915265
2727.8999999999996,0.00043323930447193874,0.13739947237139583,-0.00804885145477642
2728.0,0.0003770763432727136,0.13660152742822218,-0.008229094200540393
2728.1,0.000392549053607949,0.13579081790940414,-0.008371544033344733
2728.2,0.0005094375858008852,0.1349676378797135,-0.008537394526304334
2728.3,0.0007309530393221523,0.13412587079697683,-0.008774110176195952
2728.3999999999996,0.0010265743750623572,0.1332561454436831,-0.00908781485442551
2728.5,0.0013410407856382172,0.13235090086996895,-0.009436176585974605
2728.6,0.0016182701652448258,0.13140871502551693,-0.009749415891162301
2728.7,0.001824672608672838,0.1304355021182273,-0.009968672757186886
2728.8,0.00195455222580796,0.12944195759353042,-0.010078976960640368
2728.8999999999996,0.002016760479490656,0.1284387374242795,-0.010116622146674671
2729.0,0.002018703952491696,0.1274322271306555,-0.010145014326281376
2729.1,0.001963871372192783,0.12642355394316304,-0.010212952199080954
2729.2,0.0018632992906571504,0.1254112312583968,-0.010324645674455036
2729.3,0.0017458698939592338,0.12439497100935754,-0.010446326119938627
2729.3999999999996,0.0016527895283327534,0.12337709680926212,-0.010546036558913029
2729.5,0.0016187541194579939,0.12235984639711638,-0.010633497636241657
2729.6,0.0016554441389813085,0.1213403761056316,-0.010767219024473198
2729.7,0.0017470168179351368,0.12030738378981091,-0.011022654959490376
2729.8,0.001857781671113119,0.11924275637019112,-0.011438660653378742
2729.8999999999996,0.0019518728385489402,0.11812869309584763,-0.011977474557816592
2730.0,0.002019307023387596,0.11695610196132424,-0.012537710834853265
2730.1,0.0020883682190842184,0.11572759988241177,-0.01302450349821219
2730.2,0.0022042527663871203,0.11445182680409814,-0.013425945318468826
2730.3,0.0023827496491639205,0.11313313773181334,-0.013826493761787746
2730.3999999999996,0.0025798686185668756,0.11176535848593504,-0.014336791976991522
2730.5,0.0027130099620073502,0.11033507894441044,-0.014996583057900784
2730.6,0.0027236897998364766,0.10883165070228906,-0.015733545648002955
2730.7,0.002628427796150049,0.10725573541947363,-0.01640981991659113
2730.8,0.00251080005466828,0.10562016281356824,-0.016912307640114067
2730.8999999999996,0.0024643514382730364,0.10394348124486388,-0.017212178049409495
2731.0,0.0025402717425413203,0.10224192961988038,-0.01735791941788559
2731.1,0.0027348686363071434,0.10052514148807817,-0.017427326275334925
2731.2,0.0030058269147652207,0.0987968337326163,-0.017479400227227368
2731.3,0.003296107065521865,0.09705902499142155,-0.017524763927057863
2731.3999999999996,0.003558678621727823,0.09531710822772992,-0.01752896845504748
2731.5,0.0037697540667833,0.09358151568773429,-0.01746030915787543
2731.6,0.003913854098555715,0.0918630158618735,-0.01734766787327986
2731.7,0.003953271643897762,0.09016487810374811,-0.01728246063542907
2731.8,0.003822000232684725,0.08847948049326837,-0.017349671174078356
2731.8999999999996,0.0034631202072282546,0.0867931824501736,-0.017554690509834516
2732.0,0.0028780450903953146,0.0850950060887155,-0.01782230115541666
2732.1,0.0021398846790909756,0.08338144487614688,-0.018062127416758143
2732.2,0.001362740384953764,0.08165509067359572,-0.018222767329407776
2732.3,0.0006636445787884368,0.07992159611802635,-0.018284116186699704
2732.3999999999996,0.0001510858299403883,0.0781896277597511,-0.01822112802414093
2732.5,-6.689168779259856e-05,0.07647246049621172,-0.018005582782803363
2732.6,0.00011032112652853651,0.07478542777488707,-0.017662327537463295
2732.7,0.000735270403554729,0.07313614513073209,-0.017324267828844737
2732.8,0.0017597363087484424,0.07151236523982606,-0.01721358546592588
2732.8999999999996,0.003013829117416462,0.06987758130199204,-0.017533447785288165
2733.0,0.00424897085944049,0.06818092624092072,-0.01833601835685813
2733.1,0.005234585859058651,0.06637747639080412,-0.01947240270985089
2733.2,0.005847899375243692,0.06444622152330581,-0.020675289583324066
2733.3,0.006093418957708956,0.062394541378376925,-0.02170671574287936
2733.3999999999996,0.006052775846273124,0.06024903023773968,-0.022451427918491723
2733.5,0.005824778184927987,0.05804187972037633,-0.022907763403618206
2733.6,0.005498100825278809,0.05580167475422249,-0.02312645073572047
2733.7,0.005146397686915427,0.05355056325138274,-0.02316174925757687
2733.8,0.004828296743990993,0.05130502998693456,-0.02305097572319681
2733.8999999999996,0.00459783928155078,0.049077310299915404,-0.022820178117146178
2734.0,0.004522774291333711,0.04687490439989058,-0.022521856281143445
2734.1,0.004677817521807898,0.04469609939411881,-0.022282969295543766
2734.2,0.0050908128073838405,0.0425231954565869,-0.022298577400438405
2734.3,0.005683260166349053,0.040320882161273865,-0.022729852585205757
2734.3999999999996,0.006282338072204052,0.03804684726308323,-0.023568914739875838
2734.5,0.006718426790454115,0.03567148210236256,-0.02460411802147518
2734.6,0.006923990679905354,0.033192714401211035,-0.02554393824729385
2734.7,0.006944788872019391,0.030633900513715312,-0.026199475838226415
2734.8,0.00687091426083818,0.028027127908103487,-0.026569457668471953
2734.8999999999996,0.006766910907257277,0.025395899693813617,-0.026781003364233877
2735.0,0.006650983659927623,0.022748445892340013,-0.026971711226435748
2735.1,0.006508321693838906,0.020081906208090645,-0.02721225467425219
