time,vane_AoA,Ahrs1_Pitch,Ahrs1_bPitchRate
2735.2,0.006302206249602634,0.01739086923396988,-0.027497264543088137
2735.3,0.005971692563108263,0.014674337523459341,-0.027772671410004838
2735.3999999999996,0.005435496474009509,0.011939176747577735,-0.02795904178730961
2735.5,0.0046235794512332045,0.009201150610661716,-0.027959191721999996
2735.6,0.003528896792381752,0.006484815522058877,-0.027670077507204596
2735.7,0.0022406368167222617,0.003821693432905539,-0.0270214304127022
2735.8,0.0009242089610829347,0.0012448145520756757,-0.026029108181082165
2735.8999999999996,-0.0002443311720015783,-0.0012201674475111257,-0.024816156521602264
2736.0,-0.0011442216285649346,-0.0035628765341814144,-0.023569733993561708
2736.1,-0.0017367096521650428,-0.005789778799440415,-0.022459337067116062
2736.2,-0.0020496000561028753,-0.00791865660048913,-0.02157653858515147
2736.3,-0.0021434693911129075,-0.009970651124919083,-0.020932673625900206
2736.3999999999996,-0.0020823931302388,-0.01196518941390132,-0.02049889179918791
2736.5,-0.0019179205157649482,-0.013919422146352844,-0.020245877423639046
2736.6,-0.0016845965478659234,-0.01584968471313143,-0.020153756371682506
2736.7,-0.0013998271358959498,-0.01777141220079536,-0.020193917448015283
2736.8,-0.001060191222947498,-0.019696302418692607,-0.020309297557681648
2736.8999999999996,-0.0006362750757257858,-0.02162891675608487,-0.020422309026175943
2737.0,-8.066981319613002e-05,-0.02356630972682742,-0.02047309968735273
2737.1,0.0006426705458221134,-0.025502162718998963,-0.020456744376212137
2737.2,0.0015242331332204445,-0.027433164196923546,-0.02042485499772575
2737.3,0.0024981286192387736,-0.029363414254343956,-0.02044920719326083
2737.3999999999996,0.00346400280457407,-0.03130408965010311,-0.020576098224503313
2737.5,0.004325737085157796,-0.03326882131622184,-0.02080087849765069
2737.6,0.005026251827241938,-0.03526761716147175,-0.021071798424495636
2737.7,0.00556555192549939,-0.03730261270999916,-0.021316885489208598
2737.8,0.005992749918671361,-0.03936790900604283,-0.02148248557840376
2737.8999999999996,0.006367622524078196,-0.04145385971161406,-0.021565414345466136
2738.0,0.006704671706636831,-0.0435532779590072,-0.021613121626112338
2738.1,0.006932708630326774,-0.045664854034285995,-0.021679842805871447
2738.2,0.006903125945781247,-0.04779028706474336,-0.02176345434955262
2738.3,0.006453854693357549,-0.049925782141458964,-0.02176955371649902
2738.3999999999996,0.0055004372118644534,-0.052052943408518654,-0.021535087527985133
2738.5,0.004102938760901575,-0.05413577873225182,-0.020908330773624903
2738.6,0.0024682440754110143,-0.056127515692148626,-0.019838692002696418
2738.7,0.0008931326682551207,-0.05798422481866024,-0.018411323907711462
2738.8,-0.0003145301131342441,-0.05967775759833887,-0.01681024915833834
2738.8999999999996,-0.000918326925521964,-0.06120284121310037,-0.015258823336554503
2739.0,-0.0008415169447419104,-0.06257831750639986,-0.01397665053626564
2739.1,-0.0002318390390235637,-0.06384375868457262,-0.013137517758806349
2739.2,0.0005636429614772928,-0.06505054032582963,-0.012807819301207363
2739.3,0.0011446750591084332,-0.06624727160169516,-0.012899165198487425
2739.3999999999996,0.0012567067694841316,-0.06746498426015475,-0.013198519953172878
2739.5,0.0009139223218116853,-0.06871113624358847,-0.013482615420619567
2739.6,0.00036596562084523183,-0.06997696738849941,-0.013639890614402912
2739.7,-6.145401692532168e-05,-0.07125318368644308,-0.013714621750004137
2739.8,-0.00014289716907899257,-0.07254336987534653,-0.013853803755419499
2739.8999999999996,0.00015890855788118014,-0.07386718690492762,-0.014204063583738482
2740.0,0.0007240363062440785,-0.07525319607939637,-0.014827738553977713
2740.1,0.0013770461766504701,-0.07672727937294692,-0.015678636718203173
2740.2,0.0019862485906734185,-0.07830342336971569,-0.016634990896661844
2740.3,0.002507393766049536,-0.07998102433574514,-0.01756419068647935
2740.3999999999996,0.002955703612608276,-0.08174922009592335,-0.018385338531659953
2740.5,0.003337423733635192,-0.08359475819272942,-0.019088662949360843
2740.6,0.0036068890213978586,-0.08550697441867802,-0.019688883849067664
2740.7,0.0036931866908000233,-0.08747511664653389,-0.020151252953408843
2740.8,0.0035686239634835845,-0.08948055852506948,-0.020371208021713178
2740.8999999999996,0.003288675531418525,-0.0914924625521459,-0.020236912862271868
2741.0,0.002969124102458927,-0.09347231664691942,-0.019714534094718378
2741.1,0.0027298936159960274,-0.09538437033564914,-0.018882277320922063
2741.2,0.00265197504525665,-0.0972051465457473,-0.017899725262010353
2741.3,0.002761450274942409,-0.09892782299893722,-0.016947005377414094
2741.3999999999996,0.003028486003519793,-0.1005610255719454,-0.016164498965303437
2741.5,0.003377795711918082,-0.10212283360913786,-0.01560752829772545
2741.6,0.003719126995859502,-0.10363187320759047,-0.015235401070535991
2741.7,0.0039932731695649796,-0.10509976387039743,-0.014952064405823019
2741.8,0.004204866436970497,-0.10652949455220473,-0.014683959064920859
2741.8999999999996,0.0044071924633960055,-0.10792080160766858,-0.014443964958096701
2742.0,0.004638081175570334,-0.10927837658747938,-0.014325026834627268
2742.1,0.004858114764645017,-0.11061579774725847,-0.014416610048258137
2742.2,0.004950212827791071,-0.11195110162022968,-0.014710757937975102
2742.3,0.004784219533035453,-0.11329722468072141,-0.0150826762199311
2742.3999999999996,0.004289579808435399,-0.11465507805238294,-0.015362579446526926
2742.5,0.00347772241838369,-0.11601405173044478,-0.01543022515846781
2742.6,0.002407306675757542,-0.11735795533041112,-0.015255700524674037
2742.7,0.0011316649859667066,-0.11867094744854077,-0.014873696826926769
2742.8,-0.0003238741955935307,-0.11993991673681496,-0.014330044529190246
2742.8999999999996,-0.0019316099000630472,-0.12115343496557683,-0.013645830353286651
2743.0,-0.003602071163509211,-0.12230013209921287,-0.012828023710148417
2743.1,-0.0051609282647733234,-0.12337076791812523,-0.01192281550868876
2743.2,-0.006412614822343736,-0.12436598391973583,-0.011061536166199641
2743.3,-0.0072606082807606725,-0.12530474950494047,-0.010432516934249207
2743.3999999999996,-0.00778140172361416,-0.1262236624370255,-0.010168137823529782
2743.5,-0.008172024793136216,-0.12716246190590177,-0.010228180113979496
2743.6,-0.008603673286723557,-0.1281433739143813,-0.010390648402047823
2743.7,-0.009106405375581527,-0.12915903064292164,-0.010377759925350795
2743.8,-0.00958214175239289,-0.1301775150068971,-0.01001918524219519
2743.8999999999996,-0.009919731221871373,-0.1311591965165581,-0.009320143136433652
2744.0,-0.010095002290779831,-0.1320720620492724,-0.008396522911930817
2744.1,-0.010166440643608615,-0.13289629585504636,-0.007356486444080585
2744.2,-0.010179499101740984,-0.1336192898226093,-0.006236039456561333
2744.3,-0.010067568715280292,-0.13422964040287474,-0.005029667644844392
2744.3999999999996,-0.009633983182508766,-0.1347177921578648,-0.0037730459403253714
2744.5,-0.00863999397664834,-0.13508422412601206,-0.0026059383904219777
2744.6,-0.00695611516981283,-0.13534977557532457,-0.001767850582390901
2744.7,-0.004687631054707189,-0.1355604389495374,-0.0015137264496491263
2744.8,-0.0021832357992292812,-0.13578070002795445,-0.0019810354049017197
2744.8999999999996,9.730511690331189e-05,-0.13607567227076686,-0.003091649657441849
2745.0,0.0017769796695576697,-0.13649043447130887,-0.004568577103586737
2745.1,0.0026916268530223415,-0.13703788620001053,-0.006061268339851527
2745.2,0.0028919452687661195,-0.13770057794148063,-0.00728843725407679
2745.3,0.002553620118334808,-0.13844275089905328,-0.008110884960487693
2745.3999999999996,0.001875216437165806,-0.1392242015663335,-0.008518185569965494
2745.5,0.001015192602028387,-0.1400096568697057,-0.008571557525071613
2745.6,7.40594155711448e-05,-0.14077216869481413,-0.008350686104020457
2745.7,-0.0008949271206086083,-0.1414924719240274,-0.00792582976612189
2745.8,-0.0018651977907426162,-0.14215702456813875,-0.007352126733366918
2745.8999999999996,-0.002819618898273465,-0.14275643346558772,-0.0066740573911953085
2746.0,-0.0037419549340250895,-0.14328470333401738,-0.0059305660591458045
2746.1,-0.004615438128227875,-0.14373912208277112,-0.005157459931169862
2746.2,-0.005424467261516616,-0.14412030348170327,-0.004387330023151451
2746.3,-0.006156750838067098,-0.1444318517263193,-0.0036473997279429515
2746.3999999999996,-0.006804688393292021,-0.14467944275296718,-0.002956244565520454
2746.5,-0.007365792466223353,-0.144869578486089,-0.002321859996982249
2746.6,-0.0078416445269824,-0.14500852934781988,-0.0017427826603415796
2746.7,-0.008233752074575272,-0.14510179513674704,-0.001212118097605737
2746.8,-0.008537529571378495,-0.14515412530245658,-0.0007235462389648142
2746.8999999999996,-0.00874080695373591,-0.14516989819063883,-0.0002768175632091146
2747.0,-0.008830994248072814,-0.14515349076442097,0.00012179386626753511
2747.1,-0.008806103238756259,-0.14510934684769874,0.0004663832494915159
2747.2,-0.008680764489631688,-0.14504150473262414,0.0007613033209951111
2747.3,-0.008483278444504652,-0.14495252221572455,0.0010262667866467125
2747.3999999999996,-0.008246722009875933,-0.1448423315666801,0.00129253129322308
2747.5,-0.007999651017400179,-0.14470783043146154,0.0015928405738313994
2747.6,-0.007761376320157801,-0.14454351781013006,0.0019518250557581114
2747.7,-0.00754474966211303,-0.14434273423782976,0.00238304001577854
2747.8,-0.007363034379699431,-0.1440985350814306,0.002895315714771548
2747.8999999999996,-0.0072291227926509745,-0.14380327266691492,0.003503931743037476
2748.0,-0.0071385456648310405,-0.1434470735993681,0.004232032770017104
2748.1,-0.0070490500623852145,-0.14301734848500092,0.00508721280015774
2748.2,-0.006886488430914749,-0.1425020659529721,0.0060236834907938215
2748.3,-0.006587706244903239,-0.14189622490784728,0.0069338127733781715
2748.3999999999996,-0.006147993729148931,-0.14120626648273868,0.007698451623224292
2748.5,-0.005628262212644825,-0.14044777940327502,0.008258641234255359
2748.6,-0.005115120394819353,-0.1396382396701964,0.008639671623858081
2748.7,-0.004670045026518866,-0.1387909182278807,0.008909204242031881
2748.8,-0.004308513786072676,-0.13791420572069746,0.009113318389624925
2748.8999999999996,-0.004018422129780925,-0.1370155388664817,0.00924537257191896
2749.0,-0.003793371031236208,-0.1361053914405909,0.0092681902970517
2749.1,-0.0036504146581415424,-0.1351971355262034,0.009164730948055567
2749.2,-0.0036201951477924914,-0.1343024175929,0.008972768013480943
2749.3,-0.003720112616530863,-0.1334255876722456,0.00877632620068794
2749.3999999999996,-0.003934495803353592,-0.13256158831815135,0.00866171402503113
2749.5,-0.004219751304588294,-0.13169907435322234,0.008671972052139345
2749.6,-0.004529238227538949,-0.13082643554365955,0.008791815280222158
2749.7,-0.004835043792969933,-0.12993661985544552,0.008967466901550302
2749.8,-0.005130375911408596,-0.1290285833974829,0.009140221267110464
2749.8999999999996,-0.005417290698136633,-0.12810600049035856,0.009270874747588755
2750.0,-0.005695212620580293,-0.1271749480952679,0.009347285987107502
2750.1,-0.005958522715765509,-0.12624172971366357,0.009380231926044737
2750.2,-0.006200748476561827,-0.12531105844902848,0.009394928441324923
2750.3,-0.006419359794026451,-0.12438449518832027,0.009422232333775182
2750.3999999999996,-0.006616940054425851,-0.123459496655911,0.009491307069415285
2750.5,-0.006797921741073366,-0.12252963941070348,0.009624631443879865
2750.6,-0.006963614701537141,-0.12158605171099038,0.00983530498136097
2750.7,-0.007109265870331276,-0.12061934740304746,0.010126176023056658
2750.8,-0.007224410734761584,-0.11962110039006708,0.010490717020327018
2750.8999999999996,-0.00729588434955345,-0.11858448013761895,0.01091619125012678
2751.0,-0.007313045093214093,-0.1175042099068599,0.01138916917001897
2751.1,-0.007272811432077201,-0.11637611975151618,0.011901099339760407
2751.2,-0.007178998036749076,-0.11519659774528511,0.012449924406812066
2751.3,-0.007034550309101076,-0.11396218936425273,0.013035571412290997
2751.3999999999996,-0.006835196037543908,-0.11266968255912477,0.0136521675999062
2751.5,-0.006574229626215341,-0.11131695005643398,0.01428333499211665
2751.6,-0.0062555904850421055,-0.10990409273829982,0.014904818950242786
2751.7,-0.00590122983262626,-0.10843385226024509,0.015492660707132584
2751.8,-0.005543849494842739,-0.10691091307636834,0.01603086270640098
2751.8999999999996,-0.005211325135430747,-0.10534068123595315,0.01651358728946163
2752.0,-0.004916516502678966,-0.10372831150626592,0.016941710298558142
2752.1,-0.004659362998974537,-0.10207838561113997,0.01731722923232797
2752.2,-0.004437166827952758,-0.10039514310689163,0.017639231387710088
2752.3,-0.004254339668826066,-0.09868297733918606,0.017903522176264678
2752.3999999999996,-0.004125117839694978,-0.0969469058483936,0.01810584870385391
2752.5,-0.004067516012138481,-0.09519258590103993,0.018246308753737787
2752.6,-0.004091864267051472,-0.0934256661617556,0.01833137074834205
2752.7,-0.0041916418791288265,-0.09165100505189301,0.0183714890471974
2752.8,-0.004343422221884668,-0.08987249199922547,0.018376336152833052
2752.8999999999996,-0.004516088169507851,-0.08809342210514524,0.018352179798135918
2753.0,-0.004684102132169378,-0.08631691459261442,0.0183033408620516
2753.1,-0.004838059443956932,-0.08454594453695595,0.018235852114548562
2753.2,-0.0049867508478994805,-0.08278276119170973,0.018160615481764144
2753.3,-0.005148957647589096,-0.08102788967189088,0.0180940421059292
2753.3999999999996,-0.005338846394983338,-0.07927931401635034,0.01805498609415874
2753.5,-0.005553378267730878,-0.07753262478007754,0.018058823923506197
2753.6,-0.005770898576199893,-0.07578237409543657,0.01811205102405602
2753.7,-0.005962441003118345,-0.07402383278828613,0.018210641615630532
2753.8,-0.0061057086900113315,-0.07225405629086225,0.018342398038578293
2753.8999999999996,-0.006190993294218954,-0.07047187503129199,0.01849160952328074
2754.0,-0.006219486062796065,-0.0686770370416457,0.018644882206381122
2754.1,-0.006201246364431126,-0.06686893826870054,0.018796955747588377
2754.2,-0.0061552446962713425,-0.06504572443885608,0.018953708444631297
2754.3,-0.006106574355152907,-0.0632044526553112,0.019129588584733515
2754.3999999999996,-0.006075989862596154,-0.061341989837135985,0.019339585752228487
2754.5,-0.006065882537662634,-0.05945558126306887,0.019589460355496354
2754.6,-0.006055247132344425,-0.0575428004799609,0.01987021690999912
2754.7,-0.00601080343048593,-0.055601837977139634,0.02016036520112684
2754.8,-0.005906222596932468,-0.05363264396340709,0.020433487103781137
2754.8999999999996,-0.005735053492011346,-0.05163795769316737,0.020665911330786785
2755.0,-0.005511024659644085,-0.04962314203395327,0.020841564352782734
2755.1,-0.005260366568345528,-0.04759495679452134,0.020953968518872556
2755.2,-0.005014098552772775,-0.04556003431691498,0.021006233106975816
2755.3,-0.004803306775165348,-0.04352368403369089,0.0210092890959594
2755.3999999999996,-0.00465437996057232,-0.04148941270661481,0.020978342578614324
2755.5,-0.004581810576862758,-0.03945912114944077,0.02092869742066586
2755.6,-0.004582033697613928,-0.03743364834764316,0.020873023996839133
2755.7,-0.004633488531233835,-0.03541323935697966,0.02082055333149884
2755.8,-0.004704167920771777,-0.03339773962909232,0.020776596040322247
2755.8999999999996,-0.00476407214594722,-0.031386692531321266,0.020740977907545408
2756.0,-0.00479773731308558,-0.029379571047176825,0.020706714345495755
2756.1,-0.004810794899535404,-0.0273762004310571,0.0206628855062694
2756.2,-0.004826168666875197,-0.025376986139026426,0.020603065733386324
2756.3,-0.0048705793371565135,-0.023382440401926087,0.020533784882067363
2756.3999999999996,-0.004957783755777084,-0.021392171094646122,0.020474675784519676
2756.5,-0.005078185938075278,-0.01940425083141026,0.020447652573965077
2756.6,-0.005201550006744519,-0.017415711134184338,0.02046211591727004
2756.7,-0.005291881763743171,-0.015423956179313423,0.020507387388372596
2756.8,-0.005326956912386498,-0.013428119162736417,0.02055818206246662
2756.8999999999996,-0.005312094956567068,-0.011429300804736293,0.020590089781956398
2757.0,-0.005279634001875571,-0.009429423936121499,0.020596715089639873
2757.1,-0.005272207742178858,-0.0074292711898378,0.020598418224100096
2757.2,-0.005316744066863518,-0.00542665681204541,0.02063470420429921
2757.3,-0.005403617074469451,-0.003415923207790697,0.020740863132562556
2757.3999999999996,-0.005486193592139652,-0.0013897205927521168,0.020921569282359484
2757.5,-0.0055038814205943904,0.000657276856499346,0.02113975834736382
2757.6,-0.005413044264089222,0.002724761966674395,0.02133014949859153
2757.7,-0.005204381472781481,0.00480554244978107,0.021428824236122992
2757.8,-0.004899203004346186,0.006887473466791569,0.02139980526965754
2757.8999999999996,-0.004533896145382531,0.008957408042780128,0.021244737839169966
2758.0,-0.00414617166942244,0.011004963634393936,0.020994945991811315
2758.1,-0.003770468685225606,0.013024548057867586,0.020695017580818105
2758.2,-0.0034402361171705625,0.01501525986671021,0.02038845525367595
2758.3,-0.003187952936586299,0.01697942579757791,0.020110526102362063
2758.3999999999996,-0.003037555486873731,0.0189211926774081,0.01988717620630727
2758.5,-0.0029951046166528353,0.02084607975742028,0.019735925163704426
2758.6,-0.003047227253366751,0.02276109716211324,0.019665567412728086
2758.7,-0.003168311237816695,0.024674347812501867,0.01967494070271794
2758.8,-0.003329006706949749,0.026593797706573805,0.01975329091058176
2758.8999999999996,-0.003500974450826842,0.028525940312882643,0.01988342079330013
2759.0,-0.0036596196621622857,0.030475030825536032,0.02004574615548947
2759.1,-0.0037866349928319587,0.032442865445157155,0.020220239570001797
2759.2,-0.0038703180285134787,0.034428796721952586,0.02038536304393787
2759.3,-0.0039036340166141528,0.03642970724265924,0.020516395794230754
2759.3999999999996,-0.0038842286363717274,0.038439899934543,0.020586984898622724
2759.5,-0.003817007099294009,0.04045140818354489,0.02057483704832857
2759.6,-0.003714651889436538,0.04245510748298712,0.020467963986655468
2759.7,-0.003594478469813975,0.04444224370114477,0.020267506836438312
2759.8,-0.003474549610170619,0.046405562718099654,0.01998661931461884
2759.8999999999996,-0.0033704742999540096,0.048339493725049615,0.019646886502296745
2760.0,-0.0032929557374221526,0.05023972183699718,0.019273417592499762
2760.1,-0.003247363375242069,0.052103142306309226,0.018890193356952096
2760.2,-0.0032349995272350873,0.053928646303912364,0.01851759427883588
2760.3,-0.003253276547256496,0.055717899851157486,0.018172403266747243
2760.3999999999996,-0.0032938254218387855,0.05747514184586232,0.017868637585135842
2760.5,-0.0033414145913060727,0.05920615268831333,0.01761741322265431
2760.6,-0.003377316478877543,0.060917225228834776,0.017425352549976358
2760.7,-0.0033863719072002086,0.06261449244262292,0.01729198680646173
2760.8,-0.003361821933259222,0.06430321104269143,0.017207089916446122
2760.8999999999996,-0.0033031767497131385,0.06598676354369243,0.017149611854058906
2761.0,-0.003210186366714973,0.06766578627635167,0.017090125372580145
2761.1,-0.00308105465140177,0.06933789835900628,0.016997448765292297
2761.2,-0.0029177158663561795,0.07099816139730575,0.016848165798378546
2761.3,-0.002731724873807074,0.072640383530628,0.016635886348782592
2761.3999999999996,-0.002544154586410801,0.07425918139549376,0.016375296010184094
2761.5,-0.0023801387236827773,0.07585196344328081,0.016096860680050586
2761.6,-0.002261975851368235,0.07741959433544514,0.01583364035202631
2761.7,-0.0022035107863003175,0.07896520974359537,0.01560804726554709
2761.8,-0.0022075549809913086,0.0804922121476797,0.015426477194705435
2761.8999999999996,-0.0022662852593635556,0.08200313750427524,0.015283176445526224
2762.0,-0.00236296859800601,0.08349996095206473,0.01516839000147325
2762.1,-0.0024751331967780925,0.08498501383689912,0.015074516447280922
2762.2,-0.0025805641966104645,0.0864613167626061,0.01499716685102696
2762.3,-0.0026644649815853465,0.0879318828096538,0.014932757333537827
2762.3999999999996,-0.0027233157691892314,0.08939864102782079,0.01487618315449921
2762.5,-0.0027629922686632433,0.09086194193576168,0.014820200470519644
2762.6,-0.00279280278360118,0.09232086918545064,0.014756091153080882
2762.7,-0.0028189955988274376,0.09377383673517255,0.014675155104113224
2762.8,-0.0028408972049158996,0.0952189110613148,0.014571135752948737
2762.8999999999996,-0.002851552501980338,0.0966537166444666,0.014442786398522202
2763.0,-0.002842400266208603,0.09807537046726747,0.014293938399336249
2763.1,-0.0028087582517284217,0.09948094796736263,0.014129906271474072
2763.2,-0.0027522307945759693,0.1008683188100676,0.013953184122353336
2763.3,-0.0026784712330871503,0.10223657785856032,0.013761994369754582
2763.3999999999996,-0.0025928209495237084,0.10358559830231581,0.01355257240309322
2763.5,-0.002499221526839771,0.10491514418531694,0.013323510492820333
2763.6,-0.002404525546345622,0.10622428309691047,0.013078774114594667
2763.7,-0.002322203249223526,0.10751139731696621,0.012826750449510193
2763.8,-0.0022673125812333107,0.10877466005008148,0.012575348614153265
2763.8999999999996,-0.002244477345160608,0.11001262975036415,0.012325274201188868
2764.0,-0.0022409848880385838,0.1112242937642425,0.012065375631480036
2764.1,-0.002232462457564399,0.11240807916630842,0.011774645805557293
2764.2,-0.0021951185540705766,0.11356056313685517,0.011431979644695422
2764.3,-0.0021146802550089955,0.11467636453916656,0.01102823310982218
2764.3999999999996,-0.0019893963025572415,0.11574968363708577,0.010572212772846196
2764.5,-0.0018294633113320692,0.11677621567573655,0.0100860210842002
2764.6,-0.001653457643098489,0.1177539002169849,0.009593090340653265
2764.7,-0.0014814772636427731,0.118682379373091,0.009108371375907311
2764.8,-0.0013275670863427415,0.11956229581821966,0.008637606326078445
2764.8999999999996,-0.0011956058729541532,0.12039527415403538,0.00818352382801486
2765.0,-0.0010802190343788493,0.12118420013642076,0.007751157402513091
2765.1,-0.0009707712296659003,0.12193290650698771,0.007347193261016306
